Global Ct = 65 Locals: [0, 1, 3, 4, 1, 4, 2, 4, 4, 4, 1, 4, 1, 2, 0, 4, 2, 3, 1, 0, 1, 4, 0, 1, 2, 3, 3, 0, 2, 2, 4, 1, 0, 1, 2, 3, 2, 1, 1, 0, 1, 3, 3, 0, 0, 4, 4, 2, 4, 0, 2, 4, 2, 4, 2, 2, 3, 1, 3, 2, 1, 1, 3, 1, 0, 1, 0, 4, 4, 4, 4, 0, 0, 1, 4, 0, 3, 3, 2, 3]
Global Ct = 70 Locals: [0, 2, 0, 4, 0, 3, 0, 4, 3, 4, 1, 2, 3, 4, 0, 1, 0, 3, 1, 4, 4, 0, 4, 0, 2, 3, 0, 4, 0, 1, 3, 1, 4, 0, 4, 0, 2, 4, 4, 1, 4, 0, 2, 1, 0, 4, 4, 0, 2, 0, 3, 3, 2, 1, 1, 3, 3, 2, 4, 2, 3, 4, 3, 1, 1, 1, 0, 1, 4, 3, 0, 2, 2, 1, 2, 1, 1, 2, 1, 3]
Global Ct = 75 Locals: [1, 0, 2, 3, 1, 3, 2, 0, 0, 3, 2, 3, 0, 4, 1, 3, 4, 0, 3, 4, 0, 3, 2, 3, 2, 1, 1, 1, 3, 4, 4, 2, 4, 2, 3, 4, 2, 0, 1, 2, 2, 3, 0, 0, 3, 2, 0, 3, 0, 3, 2, 3, 3, 2, 1, 4, 1, 1, 3, 4, 1, 2, 4, 1, 1, 1, 4, 4, 4, 0, 2, 1, 2, 2, 0, 2, 1, 1, 4, 3]
Global Ct = 80 Locals: [2, 4, 4, 3, 0, 2, 4, 4, 4, 4, 4, 1, 2, 4, 4, 2, 3, 0, 4, 0, 3, 1, 1, 0, 3, 4, 1, 3, 1, 3, 1, 3, 0, 3, 2, 1, 2, 4, 1, 4, 1, 2, 0, 0, 4, 2, 1, 2, 1, 3, 4, 1, 4, 0, 4, 3, 3, 3, 2, 3, 3, 3, 4, 1, 3, 1, 4, 0, 4, 1, 3, 1, 4, 4, 2, 1, 3, 1, 3, 3]
Global Ct = 85 Locals: [0, 3, 1, 1, 3, 2, 1, 1, 3, 3, 3, 0, 1, 3, 3, 4, 4, 3, 2, 2, 3, 3, 3, 0, 1, 0, 4, 2, 2, 4, 1, 0, 3, 3, 0, 4, 0, 3, 0, 0, 4, 0, 2, 2, 3, 2, 1, 4, 3, 0, 4, 0, 1, 4, 4, 3, 1, 3, 4, 2, 4, 0, 2, 0, 0, 2, 0, 4, 2, 1, 0, 1, 1, 0, 0, 2, 3, 0, 0, 0]
Global Ct = 90 Locals: [0, 2, 4, 3, 0, 1, 0, 0, 4, 2, 3, 3, 2, 1, 2, 4, 3, 0, 4, 2, 0, 0, 4, 1, 1, 4, 4, 2, 1, 3, 1, 4, 1, 0, 4, 0, 3, 2, 1, 1, 0, 3, 4, 2, 3, 1, 2, 0, 4, 1, 4, 0, 3, 2, 4, 4, 1, 1, 1, 0, 2, 3, 3, 0, 3, 1, 3, 1, 1, 3, 0, 2, 2, 3, 0, 3, 3, 0, 1, 1]
Global Ct = 95 Locals: [2, 4, 2, 4, 3, 3, 4, 1, 4, 2, 2, 3, 1, 2, 4, 4, 1, 4, 3, 0, 3, 1, 1, 0, 4, 2, 3, 1, 2, 1, 2, 0, 1, 4, 3, 0, 1, 0, 0, 4, 2, 1, 2, 4, 0, 4, 1, 0, 3, 4, 4, 2, 4, 1, 4, 0, 0, 2, 2, 2, 0, 1, 0, 0, 0, 1, 4, 0, 2, 3, 0, 1, 4, 2, 1, 1, 3, 0, 2, 0]
Global Ct = 100 Locals: [1, 1, 2, 4, 0, 0, 2, 3, 2, 3, 1, 1, 4, 3, 0, 4, 0, 2, 4, 2, 3, 0, 3, 4, 0, 1, 1, 0, 4, 1, 1, 1, 4, 0, 2, 3, 3, 1, 3, 4, 3, 3, 4, 2, 3, 0, 4, 2, 2, 2, 2, 2, 4, 3, 0, 4, 0, 1, 0, 3, 2, 0, 0, 2, 3, 3, 4, 4, 3, 0, 1, 0, 2, 2, 3, 4, 1, 4, 4, 2]
Global Ct = 105 Locals: [3, 0, 4, 2, 2, 4, 2, 4, 1, 2, 0, 4, 2, 1, 2, 4, 1, 4, 4, 3, 0, 3, 1, 3, 2, 0, 3, 2, 2, 1, 1, 1, 3, 4, 3, 2, 2, 1, 1, 1, 2, 3, 3, 0, 0, 4, 0, 2, 0, 1, 3, 1, 3, 0, 4, 1, 2, 3, 4, 1, 1, 2, 0, 1, 2, 1, 3, 4, 0, 2, 2, 1, 2, 2, 2, 4, 2, 0, 2, 3]
Global Ct = 110 Locals: [3, 4, 3, 2, 1, 0, 2, 0, 2, 2, 4, 4, 4, 4, 1, 0, 1, 1, 2, 3, 0, 4, 1, 4, 1, 1, 3, 1, 4, 0, 3, 1, 4, 0, 0, 1, 2, 2, 3, 0, 4, 4, 0, 3, 4, 1, 0, 3, 2, 2, 1, 3, 4, 2, 1, 0, 1, 0, 3, 2, 3, 4, 2, 4, 0, 3, 3, 1, 0, 3, 4, 2, 4, 0, 4, 2, 0, 2, 4, 0]
Global Ct = 115 Locals: [3, 2, 4, 0, 4, 1, 1, 3, 0, 2, 3, 3, 4, 3, 3, 3, 4, 1, 4, 4, 0, 2, 1, 4, 0, 0, 3, 0, 2, 3, 3, 1, 2, 3, 1, 3, 1, 2, 4, 0, 0, 3, 2, 1, 4, 1, 3, 2, 3, 4, 1, 3, 2, 3, 0, 4, 4, 3, 3, 2, 4, 2, 4, 2, 1, 3, 3, 4, 0, 4, 2, 4, 1, 3, 0, 3, 3, 1, 2, 2]
Global Ct = 120 Locals: [3, 0, 1, 0, 4, 3, 0, 3, 4, 4, 0, 1, 1, 0, 2, 0, 4, 0, 1, 4, 2, 4, 0, 1, 2, 1, 0, 4, 1, 0, 0, 0, 0, 4, 4, 3, 4, 4, 4, 4, 3, 0, 2, 2, 2, 2, 4, 2, 4, 4, 3, 2, 0, 0, 1, 1, 2, 0, 3, 1, 1, 4, 2, 3, 0, 2, 2, 0, 1, 1, 4, 0, 0, 3, 4, 2, 3, 2, 1, 3]
Global Ct = 125 Locals: [3, 1, 1, 1, 3, 1, 1, 2, 1, 4, 2, 4, 2, 0, 2, 0, 0, 2, 1, 2, 3, 2, 2, 1, 0, 1, 4, 4, 2, 4, 0, 1, 0, 1, 2, 4, 2, 3, 0, 4, 2, 3, 3, 4, 3, 2, 4, 1, 2, 1, 0, 2, 1, 0, 3, 2, 4, 4, 2, 2, 4, 2, 0, 1, 4, 4, 0, 0, 4, 2, 0, 0, 4, 0, 3, 2, 3, 2, 4, 3]
Global Ct = 130 Locals: [2, 0, 3, 2, 2, 1, 2, 2, 2, 3, 0, 0, 0, 1, 1, 4, 0, 2, 2, 0, 2, 4, 0, 0, 1, 3, 1, 2, 1, 0, 4, 2, 4, 3, 3, 3, 1, 2, 4, 1, 0, 2, 3, 4, 4, 4, 1, 2, 2, 0, 1, 1, 0, 4, 1, 4, 2, 0, 0, 1, 4, 1, 1, 0, 1, 4, 2, 2, 4, 3, 2, 0, 4, 4, 0, 2, 3, 3, 1, 1]
Global Ct = 135 Locals: [3, 2, 3, 3, 3, 4, 1, 3, 0, 1, 1, 0, 4, 0, 3, 0, 4, 1, 4, 0, 1, 2, 3, 3, 0, 1, 0, 2, 3, 0, 2, 0, 1, 0, 3, 2, 4, 0, 1, 4, 2, 4, 1, 4, 1, 1, 0, 1, 0, 2, 1, 0, 0, 4, 2, 3, 0, 3, 1, 1, 3, 3, 1, 0, 2, 1, 4, 0, 2, 1, 2, 1, 2, 4, 3, 2, 1, 2, 3, 3]
Global Ct = 140 Locals: [3, 4, 4, 1, 3, 2, 3, 1, 4, 0, 4, 2, 1, 2, 1, 4, 4, 2, 1, 1, 1, 2, 3, 4, 2, 0, 2, 0, 1, 3, 3, 0, 0, 2, 1, 1, 3, 2, 3, 2, 1, 0, 4, 1, 3, 3, 1, 2, 1, 1, 4, 4, 4, 0, 4, 3, 4, 0, 2, 3, 2, 0, 1, 1, 0, 2, 4, 0, 3, 0, 3, 4, 3, 4, 1, 0, 0, 3, 0, 3]
Global Ct = 145 Locals: [4, 2, 2, 3, 0, 2, 0, 4, 0, 1, 3, 0, 0, 0, 2, 2, 0, 3, 2, 0, 0, 2, 4, 2, 4, 0, 0, 1, 1, 1, 3, 2, 0, 3, 0, 0, 0, 1, 2, 0, 2, 0, 3, 0, 1, 3, 2, 2, 1, 4, 0, 1, 2, 1, 0, 0, 1, 1, 1, 0, 1, 4, 0, 4, 2, 2, 3, 3, 0, 3, 3, 4, 2, 2, 3, 1, 2, 4, 2, 1]
Global Ct = 150 Locals: [1, 4, 2, 0, 0, 4, 1, 4, 2, 3, 4, 3, 2, 4, 4, 3, 3, 4, 0, 0, 2, 0, 2, 2, 4, 3, 3, 0, 4, 2, 1, 3, 0, 0, 4, 2, 1, 0, 4, 4, 3, 4, 2, 2, 3, 2, 1, 2, 1, 4, 0, 3, 0, 3, 3, 2, 0, 4, 4, 0, 0, 3, 4, 3, 4, 4, 0, 3, 3, 4, 2, 2, 1, 2, 3, 2, 4, 2, 1, 0]
Global Ct = 155 Locals: [3, 0, 2, 0, 0, 3, 3, 3, 3, 3, 2, 1, 0, 0, 0, 1, 4, 4, 2, 3, 3, 0, 3, 3, 4, 3, 1, 2, 4, 0, 4, 1, 4, 3, 2, 0, 2, 3, 1, 3, 1, 2, 1, 2, 2, 2, 1, 3, 1, 1, 4, 3, 4, 0, 2, 3, 2, 0, 3, 1, 3, 1, 2, 0, 0, 2, 1, 4, 2, 4, 2, 0, 3, 1, 0, 2, 0, 2, 4, 1]
Global Ct = 160 Locals: [1, 4, 1, 0, 0, 4, 3, 4, 3, 4, 1, 2, 0, 3, 4, 2, 0, 4, 4, 0, 1, 4, 4, 3, 3, 1, 1, 2, 4, 3, 1, 2, 0, 2, 1, 4, 3, 0, 0, 1, 1, 2, 2, 4, 4, 3, 4, 1, 1, 4, 3, 4, 3, 1, 4, 3, 4, 0, 2, 2, 2, 0, 4, 3, 3, 0, 4, 0, 4, 4, 1, 4, 3, 3, 0, 2, 0, 0, 4, 3]
Global Ct = 165 Locals: [3, 1, 0, 0, 0, 2, 4, 1, 3, 3, 3, 3, 3, 1, 1, 2, 4, 2, 4, 2, 4, 0, 1, 0, 1, 3, 1, 0, 4, 3, 3, 2, 0, 1, 0, 2, 2, 2, 0, 1, 0, 1, 3, 0, 4, 3, 3, 1, 3, 2, 2, 2, 1, 1, 0, 2, 4, 2, 1, 1, 0, 1, 2, 1, 4, 1, 4, 0, 3, 0, 3, 0, 0, 2, 0, 2, 4, 4, 2, 3]
Global Ct = 170 Locals: [2, 4, 4, 2, 4, 4, 3, 3, 0, 0, 2, 0, 4, 4, 0, 1, 2, 1, 0, 3, 4, 1, 4, 0, 0, 2, 3, 4, 0, 3, 1, 3, 0, 2, 0, 1, 0, 0, 2, 0, 2, 0, 1, 0, 0, 0, 4, 1, 0, 3, 2, 4, 4, 3, 4, 1, 4, 1, 1, 0, 3, 3, 2, 2, 3, 0, 1, 3, 3, 2, 0, 1, 4, 1, 4, 0, 4, 0, 3, 1]
Global Ct = 175 Locals: [2, 1, 3, 0, 3, 0, 1, 4, 3, 4, 2, 0, 4, 3, 1, 0, 1, 3, 4, 0, 4, 2, 2, 4, 4, 0, 3, 1, 3, 4, 3, 3, 2, 2, 3, 1, 0, 2, 2, 2, 4, 0, 0, 1, 2, 1, 4, 0, 4, 2, 1, 0, 1, 4, 0, 0, 4, 4, 4, 4, 2, 4, 0, 1, 2, 2, 1, 0, 4, 2, 3, 2, 1, 0, 3, 4, 2, 3, 0, 3]
Global Ct = 180 Locals: [2, 0, 4, 0, 2, 2, 1, 3, 3, 0, 3, 4, 2, 2, 4, 3, 0, 1, 0, 3, 2, 3, 4, 4, 2, 2, 4, 4, 4, 4, 2, 0, 3, 2, 3, 2, 0, 3, 0, 3, 1, 3, 1, 0, 2, 2, 4, 1, 1, 2, 1, 3, 0, 3, 1, 3, 2, 0, 2, 3, 2, 4, 3, 3, 3, 3, 2, 0, 3, 1, 3, 0, 3, 1, 1, 3, 3, 4, 2, 2]
Global Ct = 185 Locals: [2, 1, 1, 3, 0, 2, 4, 1, 0, 4, 2, 1, 3, 0, 0, 2, 3, 0, 2, 0, 2, 3, 1, 3, 2, 2, 3, 1, 1, 1, 4, 4, 2, 0, 2, 3, 1, 3, 4, 2, 0, 3, 2, 2, 2, 0, 2, 1, 2, 2, 4, 3, 3, 0, 1, 4, 3, 3, 4, 1, 3, 4, 3, 3, 2, 2, 3, 3, 1, 1, 4, 4, 0, 1, 1, 3, 2, 4, 3, 4]
Global Ct = 190 Locals: [0, 0, 2, 2, 0, 3, 1, 4, 2, 1, 3, 2, 2, 1, 4, 2, 1, 2, 0, 3, 1, 2, 2, 0, 4, 1, 3, 2, 3, 3, 0, 1, 2, 4, 0, 1, 2, 0, 3, 0, 0, 2, 4, 1, 0, 4, 4, 2, 0, 3, 2, 2, 3, 4, 4, 1, 4, 2, 2, 4, 4, 1, 4, 2, 3, 3, 4, 2, 0, 2, 1, 2, 0, 4, 4, 3, 3, 3, 0, 4]
Global Ct = 195 Locals: [0, 2, 4, 0, 4, 4, 0, 1, 4, 0, 0, 0, 1, 4, 4, 2, 2, 0, 4, 3, 0, 4, 3, 2, 1, 0, 2, 4, 0, 4, 3, 0, 3, 3, 2, 4, 4, 1, 2, 2, 0, 4, 2, 2, 3, 2, 1, 2, 2, 2, 3, 2, 3, 2, 1, 3, 2, 2, 0, 0, 0, 4, 3, 0, 4, 2, 3, 3, 0, 4, 1, 2, 4, 0, 3, 2, 4, 4, 3, 0]
Global Ct = 200 Locals: [3, 4, 2, 0, 3, 3, 1, 2, 2, 2, 3, 1, 1, 1, 2, 3, 3, 1, 2, 2, 3, 3, 1, 4, 3, 3, 0, 4, 3, 2, 2, 4, 2, 2, 4, 3, 0, 0, 3, 4, 1, 0, 4, 0, 3, 1, 4, 1, 4, 1, 1, 0, 3, 2, 1, 3, 0, 2, 4, 4, 4, 1, 4, 4, 4, 1, 4, 1, 2, 1, 4, 2, 0, 1, 1, 1, 3, 2, 3, 3]
Global Ct = 205 Locals: [3, 3, 0, 3, 3, 2, 0, 4, 3, 4, 3, 3, 1, 0, 0, 1, 1, 0, 0, 3, 3, 2, 2, 1, 2, 2, 4, 0, 0, 2, 1, 0, 3, 1, 0, 0, 2, 0, 3, 0, 2, 4, 0, 3, 2, 1, 3, 3, 1, 2, 1, 2, 3, 1, 1, 4, 4, 2, 1, 4, 1, 4, 0, 0, 3, 3, 3, 4, 1, 0, 0, 0, 2, 3, 2, 1, 4, 2, 1, 2]
Global Ct = 210 Locals: [1, 0, 3, 0, 4, 0, 2, 1, 1, 2, 0, 4, 4, 3, 1, 2, 4, 0, 4, 3, 3, 3, 1, 1, 1, 3, 0, 1, 4, 1, 2, 4, 1, 1, 3, 1, 1, 2, 4, 4, 4, 2, 1, 0, 1, 1, 1, 3, 1, 0, 3, 1, 0, 4, 3, 2, 4, 1, 2, 4, 0, 2, 3, 0, 4, 0, 3, 0, 3, 3, 1, 3, 1, 4, 2, 4, 2, 2, 1, 0]
Global Ct = 215 Locals: [0, 1, 4, 0, 1, 3, 3, 1, 3, 4, 3, 1, 3, 1, 4, 4, 1, 0, 3, 3, 2, 3, 1, 4, 1, 3, 3, 0, 3, 2, 1, 0, 1, 2, 1, 2, 4, 2, 1, 0, 4, 2, 4, 0, 2, 2, 4, 4, 3, 2, 2, 0, 4, 3, 1, 4, 4, 3, 1, 1, 0, 2, 2, 4, 4, 0, 2, 2, 0, 1, 2, 1, 0, 1, 0, 3, 1, 4, 0, 2]
Global Ct = 220 Locals: [2, 2, 1, 3, 0, 2, 3, 2, 2, 1, 1, 2, 4, 0, 4, 0, 0, 0, 1, 3, 3, 4, 3, 0, 4, 0, 1, 1, 0, 3, 3, 0, 4, 0, 2, 4, 3, 2, 2, 0, 1, 1, 1, 3, 2, 4, 2, 1, 4, 1, 4, 3, 2, 3, 4, 2, 4, 0, 1, 0, 1, 0, 2, 0, 2, 1, 4, 1, 4, 3, 2, 2, 1, 4, 0, 4, 4, 1, 4, 3]
Global Ct = 225 Locals: [3, 1, 1, 3, 3, 2, 1, 1, 3, 4, 3, 2, 2, 3, 1, 0, 0, 0, 3, 2, 4, 2, 3, 4, 4, 3, 1, 4, 1, 1, 0, 1, 4, 1, 4, 1, 4, 4, 0, 2, 0, 4, 0, 1, 3, 3, 2, 2, 0, 2, 0, 1, 4, 4, 3, 0, 1, 4, 3, 3, 0, 3, 4, 2, 4, 3, 4, 0, 4, 1, 1, 1, 4, 3, 4, 2, 0, 3, 0, 0]
Global Ct = 230 Locals: [0, 1, 0, 0, 3, 2, 2, 4, 4, 1, 0, 3, 0, 3, 3, 3, 2, 1, 1, 2, 3, 1, 2, 0, 3, 4, 3, 1, 0, 4, 4, 3, 2, 0, 1, 3, 4, 2, 3, 2, 3, 0, 0, 3, 2, 1, 2, 1, 3, 2, 0, 4, 4, 4, 0, 0, 3, 0, 0, 4, 2, 1, 1, 0, 0, 3, 1, 3, 2, 0, 4, 0, 1, 3, 2, 4, 2, 0, 4, 2]
Global Ct = 235 Locals: [1, 4, 1, 3, 2, 1, 2, 1, 4, 3, 3, 1, 3, 0, 0, 4, 1, 3, 2, 4, 0, 1, 3, 0, 4, 2, 3, 0, 2, 1, 2, 2, 3, 3, 2, 0, 4, 2, 3, 4, 3, 4, 1, 2, 3, 2, 4, 4, 2, 3, 3, 0, 2, 4, 2, 3, 1, 0, 1, 4, 4, 2, 4, 1, 2, 2, 1, 1, 2, 2, 3, 1, 1, 0, 0, 0, 1, 3, 1, 0]
Global Ct = 240 Locals: [0, 2, 1, 2, 4, 3, 1, 2, 3, 0, 0, 1, 0, 4, 2, 4, 1, 2, 1, 1, 1, 2, 3, 0, 1, 1, 2, 1, 0, 2, 4, 4, 2, 0, 0, 3, 1, 4, 3, 0, 4, 1, 2, 1, 3, 1, 3, 3, 1, 4, 2, 1, 3, 0, 4, 4, 1, 3, 2, 1, 0, 3, 4, 1, 4, 1, 3, 3, 2, 0, 0, 4, 4, 0, 1, 0, 0, 2, 4, 0]
Global Ct = 245 Locals: [0, 0, 0, 3, 4, 0, 2, 1, 2, 0, 4, 3, 2, 1, 2, 1, 1, 1, 0, 1, 4, 4, 0, 4, 1, 2, 3, 1, 2, 0, 2, 3, 0, 3, 2, 3, 4, 3, 3, 1, 1, 1, 3, 4, 4, 2, 1, 1, 4, 4, 0, 4, 4, 3, 1, 4, 2, 0, 0, 2, 0, 4, 3, 3, 3, 2, 4, 1, 0, 0, 2, 0, 0, 3, 1, 2, 4, 2, 1, 2]
Global Ct = 250 Locals: [0, 0, 0, 1, 3, 3, 3, 0, 0, 2, 2, 3, 1, 4, 0, 1, 4, 0, 4, 0, 3, 1, 4, 4, 0, 0, 1, 1, 1, 3, 0, 4, 1, 3, 3, 0, 3, 3, 1, 2, 2, 3, 2, 2, 3, 2, 4, 1, 2, 4, 4, 0, 1, 4, 1, 3, 1, 1, 2, 1, 1, 0, 4, 2, 2, 1, 3, 4, 2, 4, 2, 0, 2, 3, 0, 4, 2, 1, 1, 1]
Global Ct = 255 Locals: [2, 1, 2, 1, 1, 2, 0, 2, 0, 1, 1, 0, 1, 4, 2, 2, 0, 1, 4, 0, 2, 4, 0, 3, 1, 3, 2, 2, 4, 1, 0, 1, 2, 1, 0, 2, 4, 0, 0, 2, 1, 3, 3, 4, 0, 1, 3, 0, 1, 0, 2, 3, 1, 4, 1, 2, 0, 4, 2, 4, 2, 4, 2, 0, 2, 4, 0, 2, 2, 3, 1, 0, 1, 3, 2, 1, 3, 3, 1, 2]
